	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 11	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7588	 AvgFitness: 7342.92	 MinFitness: 1610.0	 MaxFitness: 14720.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7589	 AvgFitness: 7446.82	 MinFitness: 2570.0	 MaxFitness: 14720.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 61
Generation: 7590	 AvgFitness: 7447.04	 MinFitness: 2460.0	 MaxFitness: 13530.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 12	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7591	 AvgFitness: 7395.02	 MinFitness: 2710.0	 MaxFitness: 14350.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 12
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7592	 AvgFitness: 7336.9	 MinFitness: 1480.0	 MaxFitness: 14300.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 74
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7593	 AvgFitness: 7362.14	 MinFitness: 580.0	 MaxFitness: 14360.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 56	 POWER_PILL_WALK_AWAY_DISTANCE: 60
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 61
Generation: 7594	 AvgFitness: 7459.8	 MinFitness: 2330.0	 MaxFitness: 14340.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7595	 AvgFitness: 7515.6	 MinFitness: 2150.0	 MaxFitness: 14380.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7596	 AvgFitness: 7378.8	 MinFitness: 2570.0	 MaxFitness: 15450.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7597	 AvgFitness: 7392.92	 MinFitness: 1990.0	 MaxFitness: 14350.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 55
Generation: 7598	 AvgFitness: 7358.32	 MinFitness: 2650.0	 MaxFitness: 14200.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7599	 AvgFitness: 7442.52	 MinFitness: 2560.0	 MaxFitness: 16480.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 74
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7600	 AvgFitness: 7496.6	 MinFitness: 110.0	 MaxFitness: 14260.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 47	 POWER_PILL_WALK_AWAY_DISTANCE: 74
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 54
Generation: 7601	 AvgFitness: 7563.78	 MinFitness: 2570.0	 MaxFitness: 15390.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 74
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7602	 AvgFitness: 7524.12	 MinFitness: 2640.0	 MaxFitness: 14370.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7603	 AvgFitness: 7471.14	 MinFitness: 560.0	 MaxFitness: 18020.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 52	 POWER_PILL_WALK_AWAY_DISTANCE: 0
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7604	 AvgFitness: 7506.16	 MinFitness: 2490.0	 MaxFitness: 18870.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7605	 AvgFitness: 7364.46	 MinFitness: 2050.0	 MaxFitness: 14340.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 41
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 61
Generation: 7606	 AvgFitness: 7396.58	 MinFitness: 1420.0	 MaxFitness: 14320.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 91
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 61
Generation: 7607	 AvgFitness: 7510.98	 MinFitness: 2530.0	 MaxFitness: 16160.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 60
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7608	 AvgFitness: 7487.84	 MinFitness: 2030.0	 MaxFitness: 15360.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7609	 AvgFitness: 7326.24	 MinFitness: 2210.0	 MaxFitness: 14220.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7610	 AvgFitness: 7581.76	 MinFitness: 2600.0	 MaxFitness: 14370.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 11	 POWER_PILL_WALK_AWAY_DISTANCE: 61
Generation: 7611	 AvgFitness: 7294.36	 MinFitness: 2160.0	 MaxFitness: 14270.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 2	 POWER_PILL_WALK_AWAY_DISTANCE: 54
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7612	 AvgFitness: 7472.16	 MinFitness: 2690.0	 MaxFitness: 14610.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 29
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7613	 AvgFitness: 7417.02	 MinFitness: 1030.0	 MaxFitness: 15170.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 88
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7614	 AvgFitness: 7623.94	 MinFitness: 2850.0	 MaxFitness: 15640.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 61
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7615	 AvgFitness: 7628.8	 MinFitness: 2560.0	 MaxFitness: 14310.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 11	 POWER_PILL_WALK_AWAY_DISTANCE: 54
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7616	 AvgFitness: 7494.6	 MinFitness: 1150.0	 MaxFitness: 14380.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 92
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7617	 AvgFitness: 7616.9	 MinFitness: 2130.0	 MaxFitness: 14640.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 74
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7618	 AvgFitness: 7426.48	 MinFitness: 2070.0	 MaxFitness: 15450.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7619	 AvgFitness: 7497.46	 MinFitness: 570.0	 MaxFitness: 15480.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 96	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7620	 AvgFitness: 7304.42	 MinFitness: 2940.0	 MaxFitness: 15380.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7621	 AvgFitness: 7486.54	 MinFitness: 500.0	 MaxFitness: 16130.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 84	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7622	 AvgFitness: 7580.82	 MinFitness: 2660.0	 MaxFitness: 14670.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 61
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7623	 AvgFitness: 7347.44	 MinFitness: 2640.0	 MaxFitness: 14800.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 74
Generation: 7624	 AvgFitness: 7372.5	 MinFitness: 2450.0	 MaxFitness: 14720.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7625	 AvgFitness: 7666.48	 MinFitness: 2480.0	 MaxFitness: 15070.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7626	 AvgFitness: 7422.24	 MinFitness: 2520.0	 MaxFitness: 14350.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7627	 AvgFitness: 7632.08	 MinFitness: 2090.0	 MaxFitness: 14520.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7628	 AvgFitness: 7473.24	 MinFitness: 2290.0	 MaxFitness: 14300.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 51	 POWER_PILL_WALK_AWAY_DISTANCE: 60
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7629	 AvgFitness: 7503.46	 MinFitness: 2010.0	 MaxFitness: 14460.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 61
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7630	 AvgFitness: 7517.54	 MinFitness: 2830.0	 MaxFitness: 14210.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 54
Generation: 7631	 AvgFitness: 7413.84	 MinFitness: 2470.0	 MaxFitness: 15070.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 54
Generation: 7632	 AvgFitness: 7444.32	 MinFitness: 2270.0	 MaxFitness: 14240.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 85
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 11	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7633	 AvgFitness: 7362.3	 MinFitness: 2220.0	 MaxFitness: 14370.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7634	 AvgFitness: 7563.62	 MinFitness: 2380.0	 MaxFitness: 14340.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7635	 AvgFitness: 7514.9	 MinFitness: 1930.0	 MaxFitness: 15430.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 61
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7636	 AvgFitness: 7424.74	 MinFitness: 2500.0	 MaxFitness: 14480.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 61
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 11	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7637	 AvgFitness: 7433.82	 MinFitness: 2650.0	 MaxFitness: 14610.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7638	 AvgFitness: 7456.62	 MinFitness: 2000.0	 MaxFitness: 13930.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 15	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7639	 AvgFitness: 7390.62	 MinFitness: 2290.0	 MaxFitness: 14200.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7640	 AvgFitness: 7394.22	 MinFitness: 730.0	 MaxFitness: 16270.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 28	 POWER_PILL_WALK_AWAY_DISTANCE: 60
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7641	 AvgFitness: 7424.2	 MinFitness: 420.0	 MaxFitness: 14260.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 36	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7642	 AvgFitness: 7381.0	 MinFitness: 2130.0	 MaxFitness: 16430.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7643	 AvgFitness: 7517.38	 MinFitness: 2380.0	 MaxFitness: 15070.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 11	 POWER_PILL_WALK_AWAY_DISTANCE: 60
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7644	 AvgFitness: 7561.62	 MinFitness: 2620.0	 MaxFitness: 14170.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 54
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7645	 AvgFitness: 7449.08	 MinFitness: 2680.0	 MaxFitness: 13580.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 72
Generation: 7646	 AvgFitness: 7480.46	 MinFitness: 2570.0	 MaxFitness: 14660.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 54
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7647	 AvgFitness: 7593.28	 MinFitness: 2900.0	 MaxFitness: 15970.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7648	 AvgFitness: 7299.1	 MinFitness: 690.0	 MaxFitness: 14370.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 66	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 54
Generation: 7649	 AvgFitness: 7422.3	 MinFitness: 2460.0	 MaxFitness: 14260.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 66
Generation: 7650	 AvgFitness: 7439.98	 MinFitness: 2790.0	 MaxFitness: 13060.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7651	 AvgFitness: 7355.18	 MinFitness: 2380.0	 MaxFitness: 14870.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 74
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7652	 AvgFitness: 7326.28	 MinFitness: 2230.0	 MaxFitness: 17160.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 11	 POWER_PILL_WALK_AWAY_DISTANCE: 61
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 7653	 AvgFitness: 7388.76	 MinFitness: 2510.0	 MaxFitness: 15130.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 7654	 AvgFitness: 7482.4	 MinFitness: 1510.0	 MaxFitness: 14720.0
